stage,oxygen_mg,saturation,kpa,temperature,dry_weight_g,mo2,mo2.1,mo2.2,mo2.3,mo2.4,kpa.mean
Megalopae,9,72.46,18.65,6,0.000554,0.000208014,0.375476935,0.011740992,11.74099235,0.00650451,21.23
Megalopae,9,72.46,18.65,6,0.000676,0.000255662,0.378198854,0.011826106,11.82610551,0.007994447,21.23
Megalopae,9,72.46,18.65,6,0.000834,0.000265784,0.3186858,0.00996516,9.965159475,0.008310943,21.23
Adult,1,9.31,2.36,12,0.7391,0.037950352,0.051346708,0.001605588,1.605588112,1.186690174,2.36
Adult,1,9.31,2.36,12,0.8401,0.043385743,0.051643546,0.00161487,1.614870091,1.356652363,2.36
Adult,1,9.31,2.36,12,0.545,0.019768317,0.036272141,0.001134213,1.134213289,0.618146242,2.36
Adult,1,9.31,2.36,12,0.7741,0.022189418,0.028664795,0.000896335,0.89633504,0.693852954,2.36
Adult,1,9.31,2.36,12,0.7752,0.024818182,0.032015198,0.001001101,1.001100639,0.776053215,2.36
Adult,1,9.31,2.36,12,0.6631,0.024343886,0.03671224,0.001147975,1.14797498,0.761222209,2.36
Adult,1,9.31,2.36,12,0.6152,0.024773585,0.040269156,0.001259198,1.259198131,0.77465869,2.36
Adult,1,9.31,2.36,12,0.6712,0.033101415,0.049316769,0.001542113,1.54211284,1.035066138,2.36
Adult,1,9.31,2.36,12,0.7601,0.03819514,0.050250152,0.001571299,1.571299298,1.194344596,2.36
Adult,1,9.31,2.36,12,0.8142,0.035570841,0.043688088,0.001366107,1.366106562,1.112283963,2.36
Embryo,1,9.31,2.36,12,0.000102,4.14E-06,0.040607225,0.001269769,1.269769378,0.000129517,2.36
Embryo,1,9.31,2.36,12,0.000103,2.53E-06,0.024596142,0.00076911,0.769110123,7.92E-05,2.36
Embryo,1,9.31,2.36,12,0.000106,2.52E-06,0.023800075,0.000744218,0.744217488,7.89E-05,2.36
Embryo,1,9.31,2.36,12,0.000103,3.81E-06,0.036989102,0.001156632,1.156632346,0.000119133,2.36
Embryo,1,9.31,2.36,12,0.000105,3.65E-06,0.034798304,0.001088127,1.088127071,0.000114253,2.36
Embryo,1,9.31,2.36,12,0.00007314,3.93E-06,0.053717348,0.001679717,1.679716946,0.000122855,2.36
Embryo,1,9.31,2.36,12,0.000078857,4.07E-06,0.051656644,0.00161528,1.615279661,0.000127376,2.36
Embryo,1,9.31,2.36,12,0.000066857,0.000003921,0.058647062,0.001833867,1.833866845,0.000122607,2.36
Embryo,1,9.31,2.36,12,0.000106,3.92E-06,0.036986628,0.001156555,1.15655497,0.000122595,2.36
Embryo,1,9.31,2.36,12,0.00006785,4.23E-06,0.062411245,0.001951571,1.951571136,0.000132414,2.36
Juvenile,1,9.31,2.36,12,0.04867,0.00562,0.115471543,0.003610742,3.610742434,0.175734834,2.36
Juvenile,1,9.31,2.36,12,0.05526,0.006342915,0.114783108,0.003589215,3.589215399,0.198340043,2.36
Juvenile,1,9.31,2.36,12,0.02594,0.003653198,0.140832613,0.004403772,4.403771499,0.114233833,2.36
Juvenile,1,9.31,2.36,12,0.05886,0.005670854,0.096344789,0.003012658,3.012657562,0.177325024,2.36
Juvenile,1,9.31,2.36,12,0.04008,0.0063084,0.15739521,0.004921676,4.921676347,0.197260788,2.36
Juvenile,1,9.31,2.36,12,0.05088,0.0069502,0.136599843,0.004271415,4.271414721,0.217329581,2.36
Juvenile,1,9.31,2.36,12,0.05104,0.005663317,0.110958397,0.003469618,3.469618418,0.177089324,2.36
Juvenile,1,9.31,2.36,12,0.06255,0.006320402,0.101045596,0.00315965,3.159649646,0.197636085,2.36
Megalopae,1,9.31,2.36,12,0.000886,0.000125879,0.142076005,0.004442652,4.442651822,0.00393619,2.36
Megalopae,1,9.31,2.36,12,0.000814,0.000106057,0.130290493,0.004074124,4.074124243,0.003316337,2.36
Megalopae,1,9.31,2.36,12,0.000814,0.000110227,0.135413991,0.004234334,4.23433369,0.003446748,2.36
Megalopae,1,9.31,2.36,12,0.000876,8.48E-05,0.096762231,0.003025711,3.025710786,0.002650523,2.36
Megalopae,1,9.31,2.36,12,0.000846,0.00009348,0.110496454,0.003455174,3.455173668,0.002923077,2.36
Megalopae,1,9.31,2.36,12,0.0007,0.000117301,0.16757303,0.005239932,5.23993214,0.003667953,2.36
Megalopae,1,9.31,2.36,12,0.00088,0.000110863,0.125980819,0.003939363,3.939362701,0.003466639,2.36
Megalopae,1,9.31,2.36,12,0.000684,0.000115131,0.16832032,0.0052633,5.263299563,0.003600097,2.36
Megalopae,1,9.31,2.36,12,0.000664,0.000108602,0.163557196,0.005114359,5.114358844,0.003395934,2.36
Megalopae,1,9.31,2.36,12,0.000666,0.000112524,0.168954361,0.005283126,5.283125733,0.003518562,2.36
Adult,2,18.62,4.71,12,0.7449,0.029032727,0.038975335,0.001218741,1.218740942,0.907840127,4.71
Adult,2,18.62,4.71,12,0.6793,0.037757104,0.05558237,0.001738035,1.738035341,1.180647407,4.71
Adult,2,18.62,4.71,12,0.584,0.045333333,0.077625571,0.002427316,2.427316159,1.417552637,4.71
Adult,2,18.62,4.71,12,0.7597,0.029356771,0.038642584,0.001208336,1.20833597,0.917972836,4.71
Adult,2,18.62,4.71,12,0.6755,0.0671,0.099333827,0.003106123,3.106123415,2.098186367,4.71
Adult,2,18.62,4.71,12,1.0166,0.068606306,0.067486038,0.002110258,2.110257601,2.145287877,4.71
Adult,2,18.62,4.71,12,0.8055,0.051657455,0.064130918,0.002005345,2.005344532,1.61530502,4.71
Adult,2,18.62,4.71,12,0.6603,0.052433274,0.079408259,0.00248306,2.483060012,1.639564526,4.71
Adult,2,18.62,4.71,12,0.6992,0.050184036,0.071773507,0.002244325,2.244324787,1.569231891,4.71
Adult,2,18.62,4.71,12,0.6586,0.049927111,0.075807943,0.00237048,2.370479762,1.561197971,4.71
Embryo,2,18.62,4.71,12,0.00009485,1.64E-06,0.017314642,0.000541421,0.541420953,5.14E-05,4.71
Embryo,2,18.62,4.71,12,0.000101,3.23E-06,0.031997716,0.001000554,1.000553956,0.000101056,4.71
Embryo,2,18.62,4.71,12,0.000106,2.75E-06,0.025974266,0.000812204,0.812203452,8.61E-05,4.71
Embryo,2,18.62,4.71,12,0.000104,0.000002718,0.026134433,0.000817212,0.817211801,0.00008499,4.71
Embryo,2,18.62,4.71,12,0.000082,3.73E-06,0.04547303,0.001421921,1.421920875,0.000116598,4.71
Embryo,2,18.62,4.71,12,0.000105,2.43E-06,0.023148085,0.00072383,0.723830041,7.60E-05,4.71
Embryo,2,18.62,4.71,12,0.000108,3.05E-06,0.028254917,0.000883518,0.883518344,0.00009542,4.71
Embryo,2,18.62,4.71,12,0.00008814,2.58E-06,0.029320665,0.000916844,0.916843822,8.08E-05,4.71
Embryo,2,18.62,4.71,12,0.000103,0.00000251,0.024369063,0.00076201,0.762009471,0.000078487,4.71
Embryo,2,18.62,4.71,12,0.000104,1.96E-06,0.018886689,0.000590578,0.590578136,6.14E-05,4.71
Juvenile,2,18.62,4.71,12,0.06462,0.009235882,0.142926066,0.004469233,4.469232818,0.288801825,4.71
Juvenile,2,18.62,4.71,12,0.02762,0.009174439,0.332166511,0.010386695,10.38669514,0.28688052,4.71
Juvenile,2,18.62,4.71,12,0.05102,0.009248235,0.181266862,0.005668132,5.668132017,0.289188096,4.71
Juvenile,2,18.62,4.71,12,0.06442,0.009256471,0.143689391,0.004493102,4.493101667,0.289445609,4.71
Juvenile,2,18.62,4.71,12,0.04942,0.009992647,0.202198443,0.006322653,6.322653006,0.312465512,4.71
Juvenile,2,18.62,4.71,12,0.02914,0.009302069,0.319219937,0.009981862,9.981861696,0.29087145,4.71
Juvenile,2,18.62,4.71,12,0.04354,0.009500102,0.218192502,0.00682278,6.822779915,0.297063838,4.71
Juvenile,2,18.62,4.71,12,0.03005,0.0094668,0.315034942,0.009850999,9.850998804,0.296022514,4.71
Juvenile,2,18.62,4.71,12,0.03616,0.009556583,0.264286032,0.008264104,8.264103563,0.298829985,4.71
Juvenile,2,18.62,4.71,12,0.03114,0.009570909,0.307350966,0.009610724,9.6107244,0.299277958,4.71
Megalopae,2,18.62,4.71,12,0.00084,0.000102748,0.122319446,0.003824873,3.824873239,0.003212894,4.71
Megalopae,2,18.62,4.71,12,0.000641,0.000156121,0.243558427,0.007615961,7.615960811,0.004881831,4.71
Megalopae,2,18.62,4.71,12,0.000834,0.000123132,0.147640478,0.00461665,4.616650342,0.003850286,4.71
Megalopae,2,18.62,4.71,12,0.00073,0.000130557,0.178844536,0.005592387,5.59238698,0.004082443,4.71
Megalopae,2,18.62,4.71,12,0.00072,0.00012112,0.168221733,0.005260217,5.260216784,0.003787356,4.71
Megalopae,2,18.62,4.71,12,0.00086,9.13E-05,0.106195021,0.00332067,3.320669825,0.002855776,4.71
Megalopae,2,18.62,4.71,12,0.00068,9.52E-05,0.139955014,0.004376329,4.376329401,0.002975904,4.71
Megalopae,2,18.62,4.71,12,0.000826,0.000150406,0.182089514,0.005693856,5.693855964,0.004703125,4.71
Megalopae,2,18.62,4.71,12,0.000888,0.000108497,0.122181153,0.003820549,3.820548859,0.003392647,4.71
Megalopae,2,18.62,4.71,12,0.00076,0.000105407,0.138693485,0.004336882,4.336881952,0.00329603,4.71
Adult,4,37.24,9.43,12,0.8948,0.141442781,0.15807195,0.004942838,4.942837707,4.42285118,9.44
Adult,4,37.24,9.43,12,0.8948,0.172510638,0.192792399,0.00602853,6.028530289,5.394328902,9.44
Adult,4,37.24,9.43,12,0.6444,0.116555027,0.180873722,0.005655839,5.655838712,3.644622466,9.44
Adult,4,37.24,9.43,12,0.6882,0.117306947,0.170454733,0.005330042,5.330041688,3.668134689,9.44
Adult,4,37.24,9.43,12,0.8675,0.129336545,0.149091118,0.004662011,4.662011181,4.0442947,9.44
Adult,4,37.24,9.43,12,0.6575,0.143147407,0.217714688,0.006807839,6.807838902,4.476154078,9.44
Adult,4,37.24,9.43,12,0.6515,0.093427435,0.143403583,0.004484165,4.484164583,2.921433226,9.44
Adult,4,37.24,9.43,12,1.0664,0.150123834,0.140776289,0.00440201,4.402010276,4.694303759,9.44
Adult,4,37.24,9.43,12,0.8048,0.16257641,0.202008462,0.006316712,6.316712384,5.083690127,9.44
Adult,4,37.24,9.43,12,0.9676,0.146257653,0.151155078,0.00472655,4.726550268,4.573410039,9.44
Embryo,4,37.24,9.43,12,0.000103,6.88E-06,0.06677485,0.002088019,2.088019067,0.000215066,9.44
Embryo,4,37.24,9.43,12,0.000101,0.000007898,0.0781979,0.002445213,2.445212633,0.000246967,9.44
Embryo,4,37.24,9.43,12,0.000085,6.95E-06,0.081766976,0.002556816,2.556816006,0.000217329,9.44
Embryo,4,37.24,9.43,12,0.000087,0.000008009,0.092057194,0.002878586,2.87858643,0.000250437,9.44
Embryo,4,37.24,9.43,12,0.00009128,7.13E-06,0.078143412,0.002443509,2.443508824,0.000223044,9.44
Embryo,4,37.24,9.43,12,0.00009271,6.34E-06,0.068335758,0.002136828,2.136827946,0.000198105,9.44
Embryo,4,37.24,9.43,12,0.000101,6.39E-06,0.063281176,0.001978774,1.978773488,0.000199856,9.44
Embryo,4,37.24,9.43,12,0.000101,5.59E-06,0.055352349,0.001730843,1.730842683,0.000174815,9.44
Embryo,4,37.24,9.43,12,0.000103,5.93E-06,0.057526942,0.001798841,1.798841209,0.000185281,9.44
Embryo,4,37.24,9.43,12,0.00009057,6.86E-06,0.075713964,0.002367541,2.367541075,0.000214428,9.44
Juvenile,4,37.24,9.43,12,0.03411,0.01810328,0.530732349,0.016595758,16.59575825,0.566081314,9.44
Juvenile,4,37.24,9.43,12,0.04415,0.014389579,0.325924778,0.010191519,10.19151901,0.449955564,9.44
Juvenile,4,37.24,9.43,12,0.03773,0.017235684,0.456816438,0.014284442,14.28444147,0.538951977,9.44
Juvenile,4,37.24,9.43,12,0.0598,0.016506806,0.27603355,0.008631443,8.631443086,0.516160297,9.44
Juvenile,4,37.24,9.43,12,0.0395,0.01498,0.379240506,0.011858678,11.8586775,0.468417761,9.44
Juvenile,4,37.24,9.43,12,0.05058,0.0191675,0.378954132,0.011849723,11.8497227,0.599358974,9.44
Juvenile,4,37.24,9.43,12,0.04199,0.018354197,0.437108761,0.013668191,13.66819141,0.573927357,9.44
Juvenile,4,37.24,9.43,12,0.05762,0.018493368,0.320953972,0.010036084,10.03608418,0.578279171,9.44
Juvenile,4,37.24,9.43,12,0.07994,0.018251443,0.228314277,0.007139283,7.139283207,0.5707143,9.44
Juvenile,4,37.24,9.43,12,0.06219,0.01835732,0.295181212,0.009230182,9.230181745,0.574025003,9.44
Megalopae,4,37.24,9.43,12,0.00062,0.000196997,0.317736508,0.009935476,9.935475545,0.006159995,9.44
Megalopae,4,37.24,9.43,12,0.00057,0.000167848,0.294469507,0.009207927,9.207927051,0.005248518,9.44
Megalopae,4,37.24,9.43,12,0.00051,0.000177204,0.347459695,0.010864906,10.86490603,0.005541102,9.44
Megalopae,4,37.24,9.43,12,0.00075,0.000186219,0.248292064,0.00776398,7.763979471,0.005822985,9.44
Megalopae,4,37.24,9.43,12,0.000868,0.000182613,0.210383147,0.006578585,6.578584953,0.005710212,9.44
Megalopae,4,37.24,9.43,12,0.000738,0.000177195,0.240102207,0.007507886,7.50788639,0.00554082,9.44
Megalopae,4,37.24,9.43,12,0.00075,0.000179784,0.239712,0.007495685,7.495684803,0.005621764,9.44
Megalopae,4,37.24,9.43,12,0.00071,0.000185215,0.260865996,0.008157161,8.1571606,0.005791584,9.44
Megalopae,4,37.24,9.43,12,0.000834,0.000191126,0.229167523,0.007165964,7.165963825,0.005976414,9.44
Megalopae,4,37.24,9.43,12,0.000834,0.000185257,0.222130867,0.006945931,6.945930792,0.005792906,9.44
Adult,6,55.85,14.14,12,0.662,0.20411871,0.30833642,0.009641539,9.64153907,6.382698864,14.15
Adult,6,55.85,14.14,12,0.623,0.192125455,0.308387568,0.009643138,9.643138446,6.007675252,14.15
Adult,6,55.85,14.14,12,0.7024,0.23999617,0.341680197,0.010684184,10.68418376,7.504570676,14.15
Adult,6,55.85,14.14,12,0.6184,0.155855238,0.252029816,0.007880857,7.88085728,4.873522142,14.15
Adult,6,55.85,14.14,12,0.5462,0.145495579,0.266377845,0.008329514,8.329513603,4.54958033,14.15
Adult,6,55.85,14.14,12,0.621,0.172636021,0.277996813,0.008692833,8.692833431,5.39824956,14.15
Adult,6,55.85,14.14,12,0.8026,0.190680311,0.237578259,0.007428964,7.428963704,5.962486269,14.15
Adult,6,55.85,14.14,12,0.6733,0.236960518,0.351938984,0.011004971,11.00497137,7.409647221,14.15
Adult,6,55.85,14.14,12,1.193,0.164999381,0.138306271,0.004324774,4.324773956,5.15945533,14.15
Adult,6,55.85,14.14,12,0.5708,0.150321231,0.263351841,0.008234892,8.234891835,4.700476259,14.15
Embryo,6,55.85,14.14,12,0.000085,7.69E-06,0.090448902,0.002828296,2.828295877,0.000240405,14.15
Embryo,6,55.85,14.14,12,0.000109,7.77E-06,0.071263273,0.00222837,2.228370017,0.000242892,14.15
Embryo,6,55.85,14.14,12,0.000097,6.21E-06,0.064003485,0.00200136,2.001359767,0.000194132,14.15
Embryo,6,55.85,14.14,12,0.00009242,6.01E-06,0.065045266,0.002033936,2.033935783,0.000187976,14.15
Embryo,6,55.85,14.14,12,0.000103,5.82E-06,0.056472152,0.001765858,1.765858417,0.000181883,14.15
Embryo,6,55.85,14.14,12,0.000092,5.52E-06,0.06003947,0.001877407,1.87740681,0.000172721,14.15
Embryo,6,55.85,14.14,12,0.00007228,6.67E-06,0.09230989,0.002886488,2.88648811,0.000208635,14.15
Embryo,6,55.85,14.14,12,0.000064,6.27E-06,0.097925662,0.003062091,3.062090738,0.000195974,14.15
Embryo,6,55.85,14.14,12,0.00008142,5.21E-06,0.064025034,0.002002034,2.002033597,0.000163006,14.15
Embryo,6,55.85,14.14,12,0.0001,6.08E-06,0.060796484,0.001901078,1.901078284,0.000190108,14.15
Juvenile,6,55.85,14.14,12,0.03411,0.01810328,0.530732349,0.016595758,16.59575825,0.566081314,14.15
Juvenile,6,55.85,14.14,12,0.04415,0.014389579,0.325924778,0.010191519,10.19151901,0.449955564,14.15
Juvenile,6,55.85,14.14,12,0.03773,0.017235684,0.456816438,0.014284442,14.28444147,0.538951977,14.15
Juvenile,6,55.85,14.14,12,0.0598,0.016506806,0.27603355,0.008631443,8.631443086,0.516160297,14.15
Juvenile,6,55.85,14.14,12,0.0395,0.01498,0.379240506,0.011858678,11.8586775,0.468417761,14.15
Juvenile,6,55.85,14.14,12,0.05058,0.0191675,0.378954132,0.011849723,11.8497227,0.599358974,14.15
Juvenile,6,55.85,14.14,12,0.04199,0.018354197,0.437108761,0.013668191,13.66819141,0.573927357,14.15
Juvenile,6,55.85,14.14,12,0.05762,0.018493368,0.320953972,0.010036084,10.03608418,0.578279171,14.15
Juvenile,6,55.85,14.14,12,0.07994,0.018251443,0.228314277,0.007139283,7.139283207,0.5707143,14.15
Juvenile,6,55.85,14.14,12,0.06219,0.01835732,0.295181212,0.009230182,9.230181745,0.574025003,14.15
Megalopae,6,55.85,14.14,12,0.000588,0.000282732,0.480836206,0.015035529,15.03552864,0.008840891,14.15
Megalopae,6,55.85,14.14,12,0.000574,0.000211622,0.368679443,0.011528438,11.52843785,0.006617323,14.15
Megalopae,6,55.85,14.14,12,0.000494,0.000249005,0.504057692,0.015761654,15.76165392,0.007786257,14.15
Megalopae,6,55.85,14.14,12,0.000832,0.000272993,0.328116089,0.01026004,10.26004032,0.008536354,14.15
Megalopae,6,55.85,14.14,12,0.00088,0.000226028,0.25685019,0.008031588,8.031588192,0.007067798,14.15
Megalopae,6,55.85,14.14,12,0.000914,0.000232244,0.254096395,0.007945478,7.945478257,0.007262167,14.15
Megalopae,6,55.85,14.14,12,0.000744,0.000221275,0.29741243,0.009299951,9.299950917,0.006919164,14.15
Megalopae,6,55.85,14.14,12,0.000898,0.000289437,0.32231311,0.010078584,10.0785838,0.009050568,14.15
Megalopae,6,55.85,14.14,12,0.0006,0.000342124,0.570206702,0.017830103,17.83010324,0.010698062,14.15
Megalopae,6,55.85,14.14,12,0.00063,0.000343204,0.544767988,0.017034646,17.03464628,0.010731827,14.15
Adult,9,83.78,21.21,12,0.6349,0.205376175,0.323477988,0.010115009,10.11500902,6.422019227,21.23
Adult,9,83.78,21.21,12,0.9365,0.224575165,0.239802632,0.007498519,7.498518823,7.022362878,21.23
Adult,9,83.78,21.21,12,1.0501,0.202278681,0.192628018,0.00602339,6.02339017,6.325162018,21.23
Adult,9,83.78,21.21,12,0.7858,0.216638142,0.275691196,0.008620738,8.620737847,6.7741758,21.23
Adult,9,83.78,21.21,12,0.7558,0.201022623,0.265973304,0.008316864,8.316863781,6.285885646,21.23
Adult,9,83.78,21.21,12,0.7935,0.237165622,0.298885472,0.009346012,9.346012242,7.416060714,21.23
Adult,9,83.78,21.21,12,0.7907,0.191780645,0.242545397,0.007584284,7.584283824,5.99689322,21.23
Adult,9,83.78,21.21,12,0.6304,0.208489247,0.330725329,0.01034163,10.34163005,6.519363581,21.23
Adult,9,83.78,21.21,12,0.8024,0.15814631,0.197091613,0.006162965,6.162964755,4.945162919,21.23
Adult,9,83.78,21.21,12,0.7906,0.165812128,0.209729481,0.006558145,6.558145121,5.184869533,21.23
Embryo,9,83.78,21.21,12,0.000079,0.00000818,0.103544113,0.003237777,3.237777156,0.000255784,21.23
Embryo,9,83.78,21.21,12,0.000082,0.000013647,0.166427311,0.005204106,5.204106024,0.000426737,21.23
Embryo,9,83.78,21.21,12,0.000092,9.25E-06,0.10053837,0.003143789,3.143788943,0.000289229,21.23
Embryo,9,83.78,21.21,12,0.000085,7.57E-06,0.089030838,0.002783954,2.783953662,0.000236636,21.23
Embryo,9,83.78,21.21,12,0.00008,8.68E-06,0.108467446,0.003391728,3.391727516,0.000271338,21.23
Embryo,9,83.78,21.21,12,0.000085,7.73E-06,0.090920798,0.002843052,2.843051855,0.000241659,21.23
Embryo,9,83.78,21.21,12,0.000071,7.14E-06,0.100503971,0.003142713,3.142713296,0.000223133,21.23
Embryo,9,83.78,21.21,12,0.000084,1.05E-05,0.124796455,0.003902328,3.902328187,0.000327796,21.23
Embryo,9,83.78,21.21,12,0.000074,7.22E-06,0.097601351,0.00305195,3.051949698,0.000225844,21.23
Embryo,9,83.78,21.21,12,0.000071,7.84E-06,0.110458011,0.003453972,3.453971583,0.000245232,21.23
Juvenile,9,83.78,21.21,12,0.13244,0.052413262,0.395750997,0.012374953,12.374953,1.638938775,21.23
Juvenile,9,83.78,21.21,12,0.11143,0.052835699,0.47416045,0.014826781,14.8267808,1.652148184,21.23
Juvenile,9,83.78,21.21,12,0.09013,0.044738172,0.496373816,0.015521383,15.52138262,1.398942215,21.23
Juvenile,9,83.78,21.21,12,0.08137,0.044010909,0.540873898,0.01691288,16.91287987,1.376201035,21.23
Juvenile,9,83.78,21.21,12,0.09025,0.043208877,0.47876872,0.014970879,14.97087931,1.351121858,21.23
Juvenile,9,83.78,21.21,12,0.06886,0.04559617,0.662157569,0.020705365,20.70536489,1.425771426,21.23
Juvenile,9,83.78,21.21,12,0.07991,0.047702128,0.596948162,0.018666297,18.66629651,1.491623754,21.23
Juvenile,9,83.78,21.21,12,0.08316,0.044360638,0.533437209,0.016680338,16.68033799,1.387136907,21.23
Juvenile,9,83.78,21.21,12,0.07659,0.052088085,0.680089896,0.021266101,21.26610055,1.628770641,21.23
Megalopae,9,83.78,21.21,12,0.000738,0.000751414,1.018175485,0.031837883,31.83788259,0.023496357,21.23
Megalopae,9,83.78,21.21,12,0.000641,0.000355899,0.555225029,0.017361633,17.36163316,0.011128807,21.23
Megalopae,9,83.78,21.21,12,0.000834,0.000385871,0.462674402,0.014467617,14.46761734,0.012065993,21.23
Megalopae,9,83.78,21.21,12,0.00073,0.000324204,0.44411498,0.013887273,13.88727266,0.010137709,21.23
Megalopae,9,83.78,21.21,12,0.00071,0.000621348,0.875138028,0.027365167,27.36516661,0.019429268,21.23
